id,batch,cage,cjb_type,cjb_side_big_reward,rat_bedding,ect_side_dangerous,treatment,ect_traning_duration,cjb_training_duration,birth_apx,cjb_test_start,ect_traning_start,ect_date_start,count_big_reward,choice_score,cjb_test,M,NP,NN,P,N
3355,1,1a,tunnel,right,our,right,control,8,45,17/03/2020,03/07/2020,14/09/2020,27/09/2020,14,-0.066666667,tunnel,0.2,1,-0.2,0.946666667,-0.76
3357,1,1b,tunnel,left,our,left,enrichment_removal,8,40,17/03/2020,27/07/2020,14/09/2020,27/09/2020,17,0.133333333,tunnel,-0.2,1,-0.2,0.893333333,-0.493333333
3359,1,1c,ts,right,our,right,control,10,54,17/03/2020,17/08/2020,14/09/2020,29/09/2020,23,0.533333333,ts,-0.8,0.8,-1,0.964285714,-0.907407407
3361,1,1d,ts,left,our,left,enrichment_removal,14,49,17/03/2020,10/08/2020,14/09/2020,03/10/2020,19,0.266666667,ts,-0.555555556,1,-1,1,-0.85046729
3363,1,1e,ts,left,our,left,control,15,59,17/03/2020,24/08/2020,14/09/2020,04/10/2020,4,-0.733333333,ts,-0.4,0.333333333,-0.75,0.92920354,-0.8
3365,1,1f,tunnel,left,our,left,control,11,34,17/03/2020,20/07/2020,14/09/2020,30/09/2020,7,-0.533333333,tunnel,1,1,-0.2,0.706666667,-0.76
3367,1,1g,ts,right,our,right,enrichment_removal,17,55,17/03/2020,17/08/2020,14/09/2020,06/10/2020,1,-0.933333333,ts,-0.4,0.777777778,-1,0.877192982,-0.851851852
3369,1,1h,tunnel,right,our,right,enrichment_removal,8,29,17/03/2020,14/07/2020,14/09/2020,27/09/2020,20,0.333333333,tunnel,-0.2,0.6,-0.6,0.893333333,-0.68
3377,2,2a,ts,right,our,right,enrichment_removal,10,61,19/05/2020,26/10/2020,23/11/2020,21/12/2020,0,-1,ts,-0.2,0.6,-1,1,-0.801801802
3379,2,2b,ts,left,our,left,control,20,65,19/05/2020,02/11/2020,30/11/2020,09/12/2020,24,0.6,ts,0.555555556,0.777777778,-0.6,1,-0.743589744
3381,2,2c,tunnel,right,our,right,enrichment_removal,8,32,19/05/2020,21/09/2020,19/10/2020,23/11/2020,0,-1,tunnel,-0.6,0.2,-1,0.893333333,-0.84
3383,2,2d,tunnel,left,our,left,control,19,43,19/05/2020,05/10/2020,02/11/2020,03/12/2020,22,0.466666667,tunnel,-0.2,0.6,-0.6,0.813333333,-0.546666667
3385,2,2e,tunnel,left,our,left,enrichment_removal,9,37,19/05/2020,28/09/2020,26/10/2020,19/11/2020,25,0.666666667,tunnel,1,0.6,-0.6,0.786666667,-0.76
3387,2,2f,ts,left,our,left,enrichment_removal,22,88,19/05/2020,07/12/2020,04/01/2021,26/01/2021,13,-0.133333333,ts,-0.4,0.8,-0.8,0.796296296,-0.839285714
3389,2,2g,tunnel,right,our,right,control,8,47,19/05/2020,12/10/2020,09/11/2020,03/12/2020,0,-1,tunnel,1,1,0.6,0.973333333,-0.573333333
3391,2,2h,ts,right,our,right,control,15,55,19/05/2020,19/10/2020,16/11/2020,26/11/2020,17,0.133333333,ts,-0.8,0.2,-0.8,0.963963964,-0.688073394
3429,3,3a,ts,left,our,left,control,21,52,28/07/2020,27/12/2020,24/01/2021,24/02/2021,12,-0.2,ts,-0.555555556,1,-1,0.981818182,-0.81981982
3431,3,3b,tunnel,left,our,right,control,10,33,28/07/2020,07/12/2020,04/01/2021,18/01/2021,19,0.266666667,tunnel,-0.2,1,-0.6,1,-0.546666667
3433,3,3c,ts,right,our,right,enrichment_removal,8,43,28/07/2020,14/12/2020,11/01/2021,21/01/2021,26,0.733333333,ts,-0.8,1,-0.8,1,-0.890909091
3435,3,3d,tunnel,right,our,right,enrichment_removal,10,38,28/07/2020,14/12/2020,11/01/2021,26/01/2021,23,0.533333333,tunnel,1,1,0.2,0.973333333,-0.52
3437,3,3e,tunnel,right,our,left,control,38,39,28/07/2020,14/12/2020,11/01/2021,02/03/2021,19,0.266666667,tunnel,-0.2,1,-1,0.973333333,-0.706666667
3439,3,3f,tunnel,left,our,left,enrichment_removal,13,34,28/07/2020,07/12/2020,04/01/2021,21/01/2021,7,-0.533333333,tunnel,-0.6,0.6,-0.2,0.973333333,-0.12
3441,3,3g,ts,right,our,right,control,11,63,28/07/2020,11/01/2021,08/02/2021,24/02/2021,0,-1,ts,0.111111111,1,-0.8,0.963302752,-0.767857143
3443,3,3h,ts,left,our,left,enrichment_removal,8,52,28/07/2020,27/12/2020,24/01/2021,04/02/2021,21,0.4,ts,0.111111111,0.5,-0.2,0.873873874,-0.767857143
3492,4,4a,ts,left,external,left,control,24,65,01/09/2020,08/03/2021,26/04/2021,31/05/2021,0,-1,ts,0.4,1,-0.8,0.981981982,-0.834862385
3493,4,4a,ts,right,external,right,control,9,81,01/09/2020,05/04/2021,26/04/2021,10/05/2021,8,-0.466666667,ts,0.6,0.6,-0.6,0.8,-0.745454545
3494,4,4b,ts,left,external,left,control,14,71,01/09/2020,NA,05/04/2021,22/04/2021,0,-1,NA,NA,NA,NA,NA,NA
3495,4,4b,ts,right,external,right,control,8,48,01/09/2020,08/02/2021,05/04/2021,15/04/2021,9,-0.4,ts,0.111111111,0.555555556,-0.777777778,0.981132075,-0.709401709
3497,4,4c,ts,left,external,left,control,8,48,01/09/2020,08/02/2021,08/03/2021,18/03/2021,1,-0.933333333,ts,-0.2,0.555555556,-0.6,1,-0.765765766
3498,4,4d,ts,left,external,left,control,12,73,01/09/2020,22/02/2021,12/04/2021,27/04/2021,16,0.066666667,ts,0,0.6,-0.333333333,0.727272727,-0.72972973
3499,4,4d,ts,right,external,right,control,8,57,01/09/2020,22/03/2021,12/04/2021,21/04/2021,3,-0.8,ts,-0.6,0.8,-0.8,0.890909091,-0.945454545
3525,5,5a,ts,left,external,left,control,11,82,24/11/2020,05/07/2021,26/07/2021,09/08/2021,11,-0.266666667,ts,-0.4,0.8,-0.4,0.876106195,-0.794392523
3526,5,5a,ts,right,external,right,control,8,54,24/11/2020,17/05/2021,26/07/2021,05/08/2021,3,-0.8,ts,-0.8,0.8,-0.8,1,-0.801801802
3527,5,5b,ts,left,external,left,control,12,89,24/11/2020,NA,04/08/2021,16/08/2021,4,-0.733333333,NA,NA,NA,NA,NA,NA
3528,5,5b,ts,right,external,right,control,13,67,24/11/2020,07/06/2021,04/08/2021,17/08/2021,19,0.266666667,ts,-0.6,0.8,0,0.944954128,-0.657657658
3529,5,5c,ts,right,external,right,control,9,54,24/11/2020,17/05/2021,07/06/2021,21/06/2021,0,-1,ts,0.2,1,-0.8,0.927927928,-0.763636364
3530,5,5c,ts,left,external,left,control,12,44,24/11/2020,26/04/2021,07/06/2021,24/06/2021,0,-1,ts,-1,0.6,-0.8,0.944444444,-0.892857143
3531,5,5d,ts,left,external,left,control,11,82,24/11/2020,05/07/2021,30/08/2021,13/09/2021,0,-1,ts,-1,0,-0.8,0.648148148,-0.625
3532,5,5d,ts,right,external,right,control,11,108,24/11/2020,09/08/2021,30/08/2021,13/09/2021,21,0.4,ts,-0.2,0.8,-0.8,0.867924528,-0.614035088
